# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.09.0-ce",kernelVersion="4.9.64",osVersion="Buildroot 2017.11"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_cfs_periods_total{container_name="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod_name=""} 19649
container_memory_failures_total{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 5057
container_memory_failures_total{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 5057
container_memory_failures_total{container_name="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 9
container_memory_failures_total{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 9
container_memory_failures_total{container_name="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 9
container_memory_failures_total{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 9
container_memory_failures_total{container_name="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 5
container_memory_failures_total{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 5
container_memory_failures_total{container_name="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 4
container_memory_failures_total{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 4
container_memory_failures_total{container_name="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 93625
container_memory_failures_total{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 93625
container_memory_failures_total{container_name="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 3
container_memory_failures_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 3
container_memory_failures_total{container_name="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",scope="container",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgfault"} 0
container_memory_failures_total{container_name="",id="/user.slice",image="",name="",namespace="",pod_name="",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",scope="container",type="pgfault"} 382
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",scope="hierarchy",type="pgfault"} 382
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podba8b34d7-11a3-11e8-a084-080027352a02/a949bd136c1397b9f52905538ee11450427be33648abe38db06be2e5cfbeca49",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_storage-provisioner_kube-system_ba8b34d7-11a3-11e8-a084-080027352a02_18",namespace="kube-system",pod_name="storage-provisioner",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",scope="container",type="pgfault"} 126
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",scope="hierarchy",type="pgfault"} 126
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbaf6f16f-11a3-11e8-a084-080027352a02/4d920ce5d557d9af57cef5be89eafdc793a4c9f7c5c3a6db9bc7ab219aae4dad",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubernetes-dashboard-77d8b98585-mtjld_kube-system_baf6f16f-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kubernetes-dashboard-77d8b98585-mtjld",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/5d9058284523b10d5e43fef6e68947565bcbdff2e62d4ee6b5be86f45376aa5d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod_name="heapster-5mz5f",scope="container",type="pgfault"} 389
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/5d9058284523b10d5e43fef6e68947565bcbdff2e62d4ee6b5be86f45376aa5d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod_name="heapster-5mz5f",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/5d9058284523b10d5e43fef6e68947565bcbdff2e62d4ee6b5be86f45376aa5d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod_name="heapster-5mz5f",scope="hierarchy",type="pgfault"} 389
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb142c1b-11a3-11e8-a084-080027352a02/5d9058284523b10d5e43fef6e68947565bcbdff2e62d4ee6b5be86f45376aa5d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_heapster-5mz5f_kube-system_bb142c1b-11a3-11e8-a084-080027352a02_15",namespace="kube-system",pod_name="heapster-5mz5f",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/d50c35185f1b447864d190c150867935c8e85cff696d83f7a5e91cb82736b58b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="influxdb-grafana-rsmwp",scope="container",type="pgfault"} 305
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/d50c35185f1b447864d190c150867935c8e85cff696d83f7a5e91cb82736b58b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="influxdb-grafana-rsmwp",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/d50c35185f1b447864d190c150867935c8e85cff696d83f7a5e91cb82736b58b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="influxdb-grafana-rsmwp",scope="hierarchy",type="pgfault"} 305
container_memory_failures_total{container_name="POD",id="/kubepods/besteffort/podbb233a6b-11a3-11e8-a084-080027352a02/d50c35185f1b447864d190c150867935c8e85cff696d83f7a5e91cb82736b58b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_influxdb-grafana-rsmwp_kube-system_bb233a6b-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="influxdb-grafana-rsmwp",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/2b6d9fc3603020ac130d6a3c4e26efc8f05adb1a2d9288ed3ba449de3c0c4569",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod_name="kube-dns-54cccfbdf8-dznm7",scope="container",type="pgfault"} 124
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/2b6d9fc3603020ac130d6a3c4e26efc8f05adb1a2d9288ed3ba449de3c0c4569",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod_name="kube-dns-54cccfbdf8-dznm7",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/2b6d9fc3603020ac130d6a3c4e26efc8f05adb1a2d9288ed3ba449de3c0c4569",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod_name="kube-dns-54cccfbdf8-dznm7",scope="hierarchy",type="pgfault"} 124
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/2b6d9fc3603020ac130d6a3c4e26efc8f05adb1a2d9288ed3ba449de3c0c4569",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_16",namespace="kube-system",pod_name="kube-dns-54cccfbdf8-dznm7",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/b86fc9f4576c522dd605d5eed33388b3427c1a2f10ffec7fdfc376e50d25a5de",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod_name="kube-addon-manager-minikube",scope="container",type="pgfault"} 257
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/b86fc9f4576c522dd605d5eed33388b3427c1a2f10ffec7fdfc376e50d25a5de",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod_name="kube-addon-manager-minikube",scope="container",type="pgmajfault"} 6
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/b86fc9f4576c522dd605d5eed33388b3427c1a2f10ffec7fdfc376e50d25a5de",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod_name="kube-addon-manager-minikube",scope="hierarchy",type="pgfault"} 257
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podc4c3188325a93a2d7fb1714e1abf1259/b86fc9f4576c522dd605d5eed33388b3427c1a2f10ffec7fdfc376e50d25a5de",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-addon-manager-minikube_kube-system_c4c3188325a93a2d7fb1714e1abf1259_18",namespace="kube-system",pod_name="kube-addon-manager-minikube",scope="hierarchy",type="pgmajfault"} 6
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/a3c0ead155d01685f695f420201ee4f089c4a7c5f89912ee797ff7639691240d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod_name="newrelic-infra-rz225",scope="container",type="pgfault"} 382
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/a3c0ead155d01685f695f420201ee4f089c4a7c5f89912ee797ff7639691240d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod_name="newrelic-infra-rz225",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/a3c0ead155d01685f695f420201ee4f089c4a7c5f89912ee797ff7639691240d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod_name="newrelic-infra-rz225",scope="hierarchy",type="pgfault"} 382
container_memory_failures_total{container_name="POD",id="/kubepods/burstable/podde945f2d-2c30-11e8-b185-080027352a02/a3c0ead155d01685f695f420201ee4f089c4a7c5f89912ee797ff7639691240d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-rz225_kube-system_de945f2d-2c30-11e8-b185-080027352a02_0",namespace="kube-system",pod_name="newrelic-infra-rz225",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/672135cba268390339f6a54fe55020420e94860931a6b942adfc8aeb1e3377fb",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="container",type="pgfault"} 120
container_memory_failures_total{container_name="POD",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/672135cba268390339f6a54fe55020420e94860931a6b942adfc8aeb1e3377fb",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="container",type="pgmajfault"} 0
container_memory_failures_total{container_name="POD",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/672135cba268390339f6a54fe55020420e94860931a6b942adfc8aeb1e3377fb",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="hierarchy",type="pgfault"} 120
container_memory_failures_total{container_name="POD",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/672135cba268390339f6a54fe55020420e94860931a6b942adfc8aeb1e3377fb",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="hierarchy",type="pgmajfault"} 0
container_memory_failures_total{container_name="addon-resizer",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/3328c17bfd22f1a82fcdf8707c2f8f040c462e548c24780079bba95d276d93e1",image="gcr.io/google_containers/addon-resizer@sha256:e77acf80697a70386c04ae3ab494a7b13917cb30de2326dcf1a10a5118eddabe",name="k8s_addon-resizer_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="container",type="pgfault"} 3483
container_memory_failures_total{container_name="addon-resizer",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/3328c17bfd22f1a82fcdf8707c2f8f040c462e548c24780079bba95d276d93e1",image="gcr.io/google_containers/addon-resizer@sha256:e77acf80697a70386c04ae3ab494a7b13917cb30de2326dcf1a10a5118eddabe",name="k8s_addon-resizer_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="container",type="pgmajfault"} 166
container_memory_failures_total{container_name="addon-resizer",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/3328c17bfd22f1a82fcdf8707c2f8f040c462e548c24780079bba95d276d93e1",image="gcr.io/google_containers/addon-resizer@sha256:e77acf80697a70386c04ae3ab494a7b13917cb30de2326dcf1a10a5118eddabe",name="k8s_addon-resizer_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="hierarchy",type="pgfault"} 3483
container_memory_failures_total{container_name="addon-resizer",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02/3328c17bfd22f1a82fcdf8707c2f8f040c462e548c24780079bba95d276d93e1",image="gcr.io/google_containers/addon-resizer@sha256:e77acf80697a70386c04ae3ab494a7b13917cb30de2326dcf1a10a5118eddabe",name="k8s_addon-resizer_kube-state-metrics-57f4659995-6n2qq_kube-system_f89b6c09-11a3-11e8-a084-080027352a02_17",namespace="kube-system",pod_name="kube-state-metrics-57f4659995-6n2qq",scope="hierarchy",type="pgmajfault"} 166
container_memory_failures_total{container_name="dnsmasq",id="/kubepods/burstable/podbb3b914c-11a3-11e8-a084-080027352a02/81de1e9aba1c051a2f9780a5db594a899c9e4e76613d4c95da4561cc48e8658f",image="sha256:459944ce8cc4f08ebade5c05bb884e4da053d73e61ec6afe82a0b1687317254c",name="k8s_dnsmasq_kube-dns-54cccfbdf8-dznm7_kube-system_bb3b914c-11a3-11e8-a084-080027352a02_13",namespace="kube-system",pod_name="kube-dns-54cccfbdf8-dznm7",scope="container",type="pgfault"} 3118
